			2652	4766
			2652	4765
			2652	4764
			2652	4763
			2651	4762
			2651	4761
			2651	4760
			2651	4759
			2651	4758
			2650	4757
			2650	4756
			2650	4755
			2650	4754
			2650	4753
			2649	4752
			2649	4751
			2649	4750
			2649	4749
			2649	4748
			2648	4747
			2648	4746
			2648	4745
			2648	4744
			2648	4743
			2648	4742
			2647	4741
			2647	4740
			2647	4739
			2647	4738
			2647	4737
			2646	4736
			2646	4735
			2646	4734
			2646	4733
			2646	4732
			2646	4731
			2645	4731
			2645	4730
			2645	4729
			2645	4728
			2645	4727
			2645	4726
			2644	4725
			2644	4724
			2644	4723
			2644	4722
			2644	4721
			2644	4720
			2644	4719
			2643	4719
			2643	4718
			2643	4717
			2643	4716
			2643	4715
			2643	4714
			2642	4713
			2642	4712
			2642	4711
			2642	4710
			2642	4709
			2642	4708
			2641	4707
			2641	4706
			2641	4705
			2641	4704
			2641	4703
			2640	4702
			2640	4701
			2640	4700
			2640	4699
			2640	4698
			2640	4697
			2639	4696
			2639	4695
			2639	4694
			2639	4693
			2639	4692
			2638	4691
			2638	4690
			2638	4689
			2638	4688
			2638	4687
			2638	4686
			2637	4685
			2637	4684
			2637	4683
			2637	4682
			2637	4681
			2637	4680
			2636	4679
			2636	4678
			2636	4677
			2636	4676
			2636	4675
			2636	4674
			2635	4673
			2635	4672
			2635	4671
			2635	4670
			2635	4669
			2635	4668
			2634	4667
			2634	4666
			2634	4665
			2634	4664
			2634	4663
			2634	4662
			2633	4661
			2633	4660
			2633	4659
			2633	4658
			2633	4657
			2633	4656
			2632	4655
			2632	4654
			2632	4653
			2632	4652
			2632	4651
			2632	4650
			2632	4649
			2631	4648
			2631	4647
			2631	4646
			2631	4645
			2631	4644
			2631	4643
			2630	4642
			2630	4641
			2630	4640
			2630	4639
			2630	4638
			2630	4637
			2629	4636
			2629	4635
			2629	4634
			2629	4633
			2629	4632
			2629	4631
			2629	4630
			2628	4630
			2628	4629
			2628	4628
			2628	4627
			2628	4626
			2628	4625
			2627	4624
			2627	4623
			2627	4622
			2627	4621
			2627	4620
			2627	4619
			2627	4618
			2626	4617
			2626	4616
			2626	4615
			2626	4614
			2626	4613
			2626	4612
			2626	4611
			2625	4610
			2625	4609
			2625	4608
			2625	4607
			2625	4606
			2625	4605
			2624	4604
			2624	4603
			2624	4602
			2624	4601
			2624	4600
			2624	4599
			2623	4598
			2623	4597
			2623	4596
			2623	4595
			2623	4594
			2623	4593
			2622	4592
			2622	4591
			2622	4590
			2622	4589
			2622	4588
			2622	4587
			2622	4586
			2621	4585
			2621	4584
			2621	4583
			2621	4582
			2621	4581
			2621	4580
			2621	4579
			2621	4578
			2620	4578
			2620	4577
			2620	4576
			2620	4575
			2620	4574
			2620	4573
			2620	4572
			2619	4571
			2619	4570
			2619	4569
			2619	4568
			2619	4567
			2619	4566
			2619	4565
			2618	4564
			2618	4563
			2618	4562
			2618	4561
			2618	4560
			2618	4559
			2617	4558
			2617	4557
			2617	4556
			2617	4555
			2617	4554
			2617	4553
			2617	4552
			2617	4551
			2616	4550
			2616	4549
			2616	4548
			2616	4547
			2616	4546
			2616	4545
			2615	4544
			2615	4543
			2615	4542
			2615	4541
			2615	4540
			2615	4539
			2615	4538
			2615	4537
			2614	4536
			2614	4535
			2614	4534
			2614	4533
			2614	4532
			2614	4531
			2613	4530
			2613	4529
			2613	4528
			2613	4527
			2613	4526
			2613	4525
			2613	4524
			2612	4523
			2612	4522
			2612	4521
			2612	4520
			2612	4519
			2612	4518
			2612	4517
			2612	4516
			2611	4515
			2611	4514
			2611	4513
			2611	4512
			2611	4511
			2611	4510
			2611	4509
			2610	4508
			2610	4507
			2610	4506
			2610	4505
			2610	4504
			2610	4503
			2610	4502
			2609	4501
			2609	4500
			2609	4499
			2609	4498
			2609	4497
			2609	4496
			2609	4495
			2608	4494
			2608	4493
			2608	4492
			2608	4491
			2608	4490
			2608	4489
			2608	4488
			2608	4487
			2607	4486
			2607	4485
			2607	4484
			2607	4483
			2607	4482
			2607	4481
			2607	4480
			2607	4479
			2606	4478
			2606	4477
			2606	4476
			2606	4475
			2606	4474
			2606	4473
			2606	4472
			2605	4471
			2605	4470
			2605	4469
			2605	4468
			2605	4467
			2605	4466
			2605	4465
			2604	4464
			2604	4463
			2604	4462
			2604	4461
			2604	4460
			2604	4459
			2604	4458
			2604	4457
			2603	4456
			2603	4455
			2603	4454
			2603	4453
			2603	4452
			2603	4451
			2603	4450
			2603	4449
			2602	4448
			2602	4447
			2602	4446
			2602	4445
			2602	4444
			2602	4443
			2602	4442
			2601	4441
			2601	4440
			2601	4439
			2601	4438
			2601	4437
			2601	4436
			2601	4435
			2601	4434
			2600	4433
			2600	4432
			2600	4431
			2600	4430
			2600	4429
			2600	4428
			2600	4427
			2600	4426
			2599	4425
			2599	4424
			2599	4423
			2599	4422
			2599	4421
			2599	4420
			2599	4419
			2599	4418
			2598	4417
			2598	4416
			2598	4415
			2598	4414
			2598	4413
			2598	4412
			2598	4411
			2598	4410
			2597	4409
			2597	4408
			2597	4407
			2597	4406
			2597	4405
			2597	4404
			2597	4403
			2597	4402
			2596	4401
			2596	4400
			2596	4399
			2596	4398
			2596	4397
			2596	4396
			2596	4395
			2596	4394
			2595	4393
			2595	4392
			2595	4391
			2595	4390
			2595	4389
			2595	4388
			2595	4387
			2595	4386
			2594	4385
			2594	4384
			2594	4383
			2594	4382
			2594	4381
			2594	4380
			2594	4379
			2594	4378
			2593	4377
			2593	4376
			2593	4375
			2593	4374
			2593	4373
			2593	4372
			2593	4371
			2593	4370
			2593	4369
			2592	4368
			2592	4367
			2592	4366
			2592	4365
			2592	4364
			2592	4363
			2592	4362
			2592	4361
			2591	4360
			2591	4359
			2591	4358
			2591	4357
			2591	4356
			2591	4355
			2591	4354
			2591	4353
			2590	4352
			2590	4351
			2590	4350
			2590	4349
			2590	4348
			2590	4347
			2590	4346
			2590	4345
			2590	4344
			2589	4344
			2589	4343
			2589	4342
			2589	4341
			2589	4340
			2589	4339
			2589	4338
			2589	4337
			2589	4336
			2588	4335
			2588	4334
			2588	4333
			2588	4332
			2588	4331
			2588	4330
			2588	4329
			2588	4328
			2588	4327
			2587	4326
			2587	4325
			2587	4324
			2587	4323
			2587	4322
			2587	4321
			2587	4320
			2587	4319
			2586	4318
			2586	4317
			2586	4316
			2586	4315
			2586	4314
			2586	4313
			2586	4312
			2586	4311
			2586	4310
			2585	4309
			2585	4308
			2585	4307
			2585	4306
			2585	4305
			2585	4304
			2585	4303
			2585	4302
			2585	4301
			2584	4300
			2584	4299
			2584	4298
			2584	4297
			2584	4296
			2584	4295
			2584	4294
			2584	4293
			2584	4292
			2583	4291
			2583	4290
			2583	4289
			2583	4288
			2583	4287
			2583	4286
			2583	4285
			2583	4284
			2582	4283
			2582	4282
			2582	4281
			2582	4280
			2582	4279
			2582	4278
			2582	4277
			2582	4276
			2582	4275
			2581	4274
			2581	4273
			2581	4272
			2581	4271
			2581	4270
			2581	4269
			2581	4268
			2581	4267
			2581	4266
			2580	4265
			2580	4264
			2580	4263
			2580	4262
			2580	4261
			2580	4260
			2580	4259
			2580	4258
			2580	4257
			2579	4256
			2579	4255
			2579	4254
			2579	4253
			2579	4252
			2579	4251
			2579	4250
			2579	4249
			2579	4248
			2578	4247
			2578	4246
			2578	4245
			2578	4244
			2578	4243
			2578	4242
			2578	4241
			2578	4240
			2578	4239
			2578	4238
			2577	4237
			2577	4236
			2577	4235
			2577	4234
			2577	4233
			2577	4232
			2577	4231
			2577	4230
			2577	4229
			2577	4228
			2576	4228
			2576	4227
			2576	4226
			2576	4225
			2576	4224
			2576	4223
			2576	4222
			2576	4221
			2576	4220
			2576	4219
			2575	4218
			2575	4217
			2575	4216
			2575	4215
			2575	4214
			2575	4213
			2575	4212
			2575	4211
			2575	4210
			2574	4210
			2574	4209
			2574	4208
			2574	4207
			2574	4206
			2574	4205
			2574	4204
			2574	4203
			2574	4202
			2574	4201
			2573	4200
			2573	4199
			2573	4198
			2573	4197
			2573	4196
			2573	4195
			2573	4194
			2573	4193
			2573	4192
			2573	4191
			2572	4190
			2572	4189
			2572	4188
			2572	4187
			2572	4186
			2572	4185
			2572	4184
			2572	4183
			2572	4182
			2572	4181
			2571	4180
			2571	4179
			2571	4178
			2571	4177
			2571	4176
			2571	4175
			2571	4174
			2571	4173
			2571	4172
			2570	4171
			2570	4170
			2570	4169
			2570	4168
			2570	4167
			2570	4166
			2570	4165
			2570	4164
			2570	4163
			2570	4162
			2569	4161
			2569	4160
			2569	4159
			2569	4158
			2569	4157
			2569	4156
			2569	4155
			2569	4154
			2569	4153
			2569	4152
			2568	4151
			2568	4150
			2568	4149
			2568	4148
			2568	4147
			2568	4146
			2568	4145
			2568	4144
			2568	4143
			2568	4142
			2567	4141
			2567	4140
			2567	4139
			2567	4138
			2567	4137
			2567	4136
			2567	4135
			2567	4134
			2567	4133
			2566	4132
			2566	4131
			2566	4130
			2566	4129
			2566	4128
			2566	4127
			2566	4126
			2566	4125
			2566	4124
			2566	4123
			2566	4122
			2565	4122
			2565	4121
			2565	4120
			2565	4119
			2565	4118
			2565	4117
			2565	4116
			2565	4115
			2565	4114
			2565	4113
			2565	4112
			2564	4111
			2564	4110
			2564	4109
			2564	4108
			2564	4107
			2564	4106
			2564	4105
			2564	4104
			2564	4103
			2564	4102
			2563	4101
			2563	4100
			2563	4099
			2563	4098
			2563	4097
			2563	4096
			2563	4095
			2563	4094
			2563	4093
			2563	4092
			2562	4091
			2562	4090
			2562	4089
			2562	4088
			2562	4087
			2562	4086
			2562	4085
			2562	4084
			2562	4083
			2562	4082
			2562	4081
			2561	4080
			2561	4079
			2561	4078
			2561	4077
			2561	4076
			2561	4075
			2561	4074
			2561	4073
			2561	4072
			2561	4071
			2560	4070
			2560	4069
			2560	4068
			2560	4067
			2560	4066
			2560	4065
			2560	4064
			2560	4063
			2560	4062
			2560	4061
			2560	4060
			2559	4059
			2559	4058
			2559	4057
			2559	4056
			2559	4055
			2559	4054
			2559	4053
			2559	4052
			2559	4051
			2559	4050
			2558	4049
			2558	4048
			2558	4047
			2558	4046
			2558	4045
			2558	4044
			2558	4043
			2558	4042
			2558	4041
			2558	4040
			2558	4039
			2557	4038
			2557	4037
			2557	4036
			2557	4035
			2557	4034
			2557	4033
			2557	4032
			2557	4031
			2557	4030
			2557	4029
			2557	4028
			2556	4027
			2556	4026
			2556	4025
			2556	4024
			2556	4023
			2556	4022
			2556	4021
			2556	4020
			2556	4019
			2556	4018
			2556	4017
			2555	4016
			2555	4015
			2555	4014
			2555	4013
			2555	4012
			2555	4011
			2555	4010
			2555	4009
			2555	4008
			2555	4007
			2554	4006
			2554	4005
			2554	4004
			2554	4003
			2554	4002
			2554	4001
			2554	4000
			2554	3999
			2554	3998
			2554	3997
			2554	3996
			2553	3995
			2553	3994
			2553	3993
			2553	3992
			2553	3991
			2553	3990
			2553	3989
			2553	3988
			2553	3987
			2553	3986
			2553	3985
			2553	3984
			2552	3984
			2552	3983
			2552	3982
			2552	3981
			2552	3980
			2552	3979
			2552	3978
			2552	3977
			2552	3976
			2552	3975
			2552	3974
			2551	3973
			2551	3972
			2551	3971
			2551	3970
			2551	3969
			2551	3968
			2551	3967
			2551	3966
			2551	3965
			2551	3964
			2551	3963
			2551	3962
			2550	3961
			2550	3960
			2550	3959
			2550	3958
			2550	3957
			2550	3956
			2550	3955
			2550	3954
			2550	3953
			2550	3952
			2550	3951
			2549	3950
			2549	3949
			2549	3948
			2549	3947
			2549	3946
			2549	3945
			2549	3944
			2549	3943
			2549	3942
			2549	3941
			2549	3940
			2549	3939
			2549	3938
			2549	3937
			2549	3936
			2549	3935
			2549	3934
			2549	3933
			2549	3932
			2549	3931
			2549	3930
			2549	3929
			2549	3928
			2549	3927
			2549	3926
			2549	3925
			2549	3924
			2549	3923
			2549	3922
			2549	3921
			2549	3920
			2549	3919
			2549	3918
			2549	3917
			2549	3916
			2549	3915
			2549	3914
			2549	3913
			2549	3912
			2549	3911
			2549	3910
			2549	3909
			2549	3908
			2549	3907
			2549	3906
			2549	3905
			2549	3904
			2549	3903
			2549	3902
			2549	3901
			2549	3900
			2549	3899
			2549	3898
			2549	3897
			2549	3896
			2549	3895
			2549	3894
			2549	3893
			2549	3892
			2549	3891
			2549	3890
			2549	3889
			2549	3888
			2549	3887
			2549	3886
			2549	3885
			2549	3884
			2549	3883
			2549	3882
			2549	3881
			2549	3880
			2549	3879
			2549	3878
			2549	3877
			2549	3876
			2550	3875
			2550	3874
			2550	3873
			2550	3872
			2550	3871
			2550	3870
			2550	3869
			2550	3868
			2550	3867
			2550	3866
			2550	3865
			2550	3864
			2550	3863
			2550	3862
			2550	3861
			2550	3860
			2550	3859
			2550	3858
			2550	3857
			2550	3856
			2550	3855
			2550	3854
			2550	3853
			2550	3852
			2550	3851
			2550	3850
			2550	3849
			2550	3848
			2550	3847
			2550	3846
			2550	3845
			2550	3844
			2550	3843
			2550	3842
			2550	3841
			2550	3840
			2550	3839
			2550	3838
			2550	3837
			2550	3836
			2550	3835
			2550	3834
			2550	3833
			2550	3832
			2550	3831
			2550	3830
			2550	3829
			2550	3828
			2550	3827
			2550	3826
			2550	3825
			2550	3824
			2550	3823
			2550	3822
			2550	3821
			2550	3820
			2550	3819
			2550	3818
			2550	3817
			2550	3816
			2550	3815
			2550	3814
			2550	3813
			2550	3812
			2550	3811
			2550	3810
			2550	3809
			2550	3808
			2550	3807
			2550	3806
			2550	3805
			2550	3804
			2550	3803
			2550	3802
			2550	3801
			2550	3800
			2550	3799
			2550	3798
			2550	3797
			2550	3796
			2550	3795
			2550	3794
			2550	3793
			2550	3792
			2550	3791
			2550	3790
			2550	3789
			2550	3788
			2550	3787
			2550	3786
			2550	3785
			2550	3784
			2550	3783
			2550	3782
			2550	3781
			2550	3780
			2550	3779
			2550	3778
			2550	3777
			2550	3776
			2550	3775
			2550	3774
			2550	3773
			2550	3772
			2550	3771
			2550	3770
			2550	3769
			2550	3768
			2550	3767
			2550	3766
			2550	3765
			2550	3764
			2550	3763
			2550	3762
			2550	3761
			2550	3760
			2550	3759
			2550	3758
			2550	3757
			2550	3756
			2550	3755
			2550	3754
			2550	3753
			2550	3752
			2550	3751
			2550	3750
			2550	3749
			2551	3749
			2551	3748
			2551	3747
			2551	3746
			2551	3745
			2551	3744
			2551	3743
			2551	3742
			2551	3741
			2551	3740
			2551	3739
			2551	3738
			2551	3737
			2551	3736
			2551	3735
			2551	3734
			2551	3733
			2551	3732
			2551	3731
			2551	3730
			2551	3729
			2551	3728
			2551	3727
			2551	3726
			2551	3725
			2551	3724
			2551	3723
			2551	3722
			2551	3721
			2551	3720
			2551	3719
			2551	3718
			2551	3717
			2551	3716
			2551	3715
			2551	3714
			2551	3713
			2551	3712
			2551	3711
			2551	3710
			2551	3709
			2551	3708
			2551	3707
			2551	3706
			2551	3705
			2551	3704
			2551	3703
			2551	3702
			2551	3701
			2551	3700
			2551	3699
			2551	3698
			2551	3697
			2551	3696
			2551	3695
			2551	3694
			2551	3693
			2551	3692
			2551	3691
			2551	3690
			2551	3689
			2551	3688
			2551	3687
			2551	3686
			2551	3685
			2551	3684
			2551	3683
			2551	3682
			2551	3681
			2551	3680
			2551	3679
			2551	3678
			2551	3677
			2551	3676
			2551	3675
			2551	3674
			2551	3673
			2551	3672
			2551	3671
			2551	3670
			2551	3669
			2551	3668
			2551	3667
			2551	3666
			2551	3665
			2551	3664
			2551	3663
			2551	3662
			2551	3661
			2551	3660
			2551	3659
			2551	3658
			2551	3657
			2551	3656
			2551	3655
			2551	3654
			2551	3653
			2551	3652
			2551	3651
			2551	3650
			2551	3649
			2551	3648
			2551	3647
			2551	3646
			2551	3645
			2551	3644
			2551	3643
			2551	3642
			2551	3641
			2551	3640
			2551	3639
			2551	3638
			2551	3637
			2551	3636
			2551	3635
			2552	3634
			2552	3633
			2552	3632
			2552	3631
			2552	3630
			2552	3629
			2552	3628
			2552	3627
			2552	3626
			2552	3625
			2552	3624
			2552	3623
			2552	3622
			2552	3621
			2552	3620
			2552	3619
			2552	3618
			2552	3617
			2552	3616
			2552	3615
			2552	3614
			2552	3613
			2552	3612
			2552	3611
			2552	3610
			2552	3609
			2552	3608
			2552	3607
			2552	3606
			2552	3605
			2552	3604
			2552	3603
			2552	3602
			2552	3601
			2552	3600
			2552	3599
			2552	3598
			2552	3597
			2552	3596
			2552	3595
			2552	3594
			2552	3593
			2552	3592
			2552	3591
			2552	3590
			2552	3589
			2552	3588
			2552	3587
			2552	3586
			2552	3585
			2552	3584
			2552	3583
			2552	3582
			2552	3581
			2552	3580
			2552	3579
			2552	3578
			2552	3577
			2552	3576
			2552	3575
			2552	3574
			2552	3573
			2552	3572
			2552	3571
			2552	3570
			2552	3569
			2552	3568
			2552	3567
			2552	3566
			2552	3565
			2552	3564
			2552	3563
			2552	3562
			2552	3561
			2552	3560
			2552	3559
			2552	3558
			2552	3557
			2552	3556
			2552	3555
			2552	3554
			2552	3553
			2552	3552
			2552	3551
			2552	3550
			2552	3549
			2552	3548
			2552	3547
			2552	3546
			2552	3545
			2552	3544
			2552	3543
			2552	3542
			2552	3541
			2552	3540
			2552	3539
			2552	3538
			2552	3537
			2552	3536
			2552	3535
			2552	3534
			2552	3533
			2552	3532
			2552	3531
			2553	3530
			2553	3529
			2553	3528
			2553	3527
			2553	3526
			2553	3525
			2553	3524
			2553	3523
			2553	3522
			2553	3521
			2553	3520
			2553	3519
			2553	3518
			2553	3517
			2553	3516
			2553	3515
			2553	3514
			2553	3513
			2553	3512
			2553	3511
			2553	3510
			2553	3509
			2553	3508
			2553	3507
			2553	3506
			2553	3505
			2553	3504
			2553	3503
			2553	3502
			2553	3501
			2553	3500
			2553	3499
			2553	3498
			2553	3497
			2553	3496
			2553	3495
			2553	3494
			2553	3493
			2553	3492
			2553	3491
			2553	3490
			2553	3489
			2553	3488
			2553	3487
			2553	3486
			2553	3485
			2553	3484
			2553	3483
			2553	3482
			2553	3481
			2553	3480
			2553	3479
			2553	3478
			2553	3477
			2553	3476
			2553	3475
			2553	3474
			2553	3473
			2553	3472
			2553	3471
			2553	3470
			2553	3469
			2553	3468
			2553	3467
			2553	3466
			2553	3465
			2553	3464
			2553	3463
			2553	3462
			2553	3461
			2553	3460
			2553	3459
			2553	3458
			2553	3457
			2553	3456
			2553	3455
			2553	3454
			2553	3453
			2553	3452
			2553	3451
			2553	3450
			2553	3449
			2553	3448
			2553	3447
			2553	3446
			2553	3445
			2553	3444
			2553	3443
			2553	3442
			2553	3441
			2553	3440
			2553	3439
			2553	3438
			2553	3437
			2553	3436
			2553	3435
			2554	3434
			2554	3433
			2554	3432
			2554	3431
			2554	3430
			2554	3429
			2554	3428
			2554	3427
			2554	3426
			2554	3425
			2554	3424
			2554	3423
			2554	3422
			2554	3421
			2554	3420
			2554	3419
			2554	3418
			2554	3417
			2554	3416
			2554	3415
			2554	3414
			2554	3413
			2554	3412
			2554	3411
			2554	3410
			2554	3409
			2554	3408
			2554	3407
			2554	3406
			2554	3405
			2554	3404
			2554	3403
			2554	3402
			2554	3401
			2554	3400
			2554	3399
			2554	3398
			2554	3397
			2554	3396
			2554	3395
			2554	3394
			2554	3393
			2554	3392
			2554	3391
			2554	3390
			2554	3389
			2554	3388
			2554	3387
			2554	3386
			2554	3385
			2554	3384
			2554	3383
			2554	3382
			2554	3381
			2554	3380
			2554	3379
			2554	3378
			2554	3377
			2554	3376
			2554	3375
			2554	3374
			2554	3373
			2554	3372
			2554	3371
			2554	3370
			2554	3369
			2554	3368
			2554	3367
			2554	3366
			2554	3365
			2554	3364
			2554	3363
			2554	3362
			2554	3361
			2554	3360
			2554	3359
			2554	3358
			2554	3357
			2554	3356
			2554	3355
			2554	3354
			2554	3353
			2554	3352
			2554	3351
			2554	3350
			2554	3349
			2554	3348
			2554	3347
			2554	3346
			2554	3345
			2555	3344
			2555	3343
			2555	3342
			2555	3341
			2555	3340
			2555	3339
			2555	3338
			2555	3337
			2555	3336
			2555	3335
			2555	3334
			2555	3333
			2555	3332
			2555	3331
			2555	3330
			2555	3329
			2555	3328
			2555	3327
			2555	3326
			2555	3325
			2555	3324
			2555	3323
			2555	3322
			2555	3321
			2555	3320
			2555	3319
			2555	3318
			2555	3317
			2555	3316
			2555	3315
			2555	3314
			2555	3313
			2555	3312
			2555	3311
			2555	3310
			2555	3309
			2555	3308
			2555	3307
			2555	3306
			2555	3305
			2555	3304
			2555	3303
			2555	3302
			2555	3301
			2555	3300
			2555	3299
			2555	3298
			2555	3297
			2555	3296
			2555	3295
			2555	3294
			2555	3293
